samba	TMf3baM35K0_026	251
flamenco	jWCY2isbkC4_021	201
flamenco	YHUvzU_qqSY_017	301
samba	2QKy6XonGcI_035	251
swing	dRQ-RsAXdEM_020	299
rumba	TENR4qT66pM_020	301
tap	BdIXFjOOEL4_047	502
latin	8CFGxVhwU8A_041	251
jive	JLsNSFRHAu8_027	251
pasodoble	h31TDg4uoAE_010	241
tap	_Y2eap41d6k_048	301
samba	KoyIHRbKQHc_017	241
ballet	tX0gxJTGBKM_110	301
tap	BEZH9oZJnzU_149	244
break	S7tQIPMejL8_027	251
jive	naPHSdReBBY_052	241
cha	cMjGFQhekYY_024	301
ballet	kbcIHzKyVI0_102	251
square	gGigqJmz_hE_013	301
pasodoble	zpWOSeu3OZc_055	301
tap	MZ-6MPSt9DI_110	241
samba	ZoD96eXRXDw_012	241
ballet	pBAY_XH3sgw_010	251
foxtrot	DyTgd4NvH38_026	301
samba	GIXFY4zdNAM_022	241
rumba	akb3CJ56Dv0_044	241
waltz	bR0cPcAwEiI_033	301
jive	ToZ2CEag5ag_021	301
square	re7ytg0AVAI_020	301
ballet	3xjpYjLO1aM_030	301
quickstep	DPmMJ1KTE3c_001	251
foxtrot	gVqYJYD8dnE_049	301
flamenco	oBI01Tnrvhs_008	301
quickstep	Oga6RxeUVIo_007	301
waltz	azWcLosbIVY_105	300
latin	m7nvjCIAm1U_056	301
waltz	HJyQjQy9n-U_640	301
latin	lTYM8MYjRDc_047	251
pasodoble	7n4c69nTYeo_028	251
swing	azjibU7_4z4_045	301
samba	_HF8AZ88wnk_220	301
waltz	qrwE0ttonjc_008	301
square	1xXePOakJGs_215	181
pasodoble	DWZ8QiyHE7E_745	251
latin	qdVg1ptQC1w_147	301
tap	kZkekwrnbqw_055	251
latin	AXBYpYohb1Q_227	226
swing	tpuZ3vTfnds_029	301
foxtrot	3zCT36UnEcA_405	301
pasodoble	FS8nYPbxjwI_028	251
tango	IVj4Aq-pkIg_010	301
latin	dmcaNDqMwRM_050	301
foxtrot	X4xHzqdq0gE_056	301
break	wPXxHyViTW0_040	251
pasodoble	jFD9V8lGM0A_008	301
tap	3aD-5BINJu8_038	301
swing	i97J1c943LY_013	251
